gene_id,log2fc,p.adj
jgi|Chloso1602_1|1204|rna-gnl|WGS:LHPG|mrna.C2E21_5712,4.349865215,0.007763063
jgi|Chloso1602_1|1422|rna-gnl|WGS:LHPG|mrna.C2E21_5917,3.35188888,0.002646924
jgi|Chloso1602_1|1752|rna-gnl|WGS:LHPG|mrna.C2E21_6224,0.788451578,0.002109502
jgi|Chloso1602_1|2188|rna-gnl|WGS:LHPG|mrna.C2E21_6613B_C2E21_6613,1.330195558,0.008988952
jgi|Chloso1602_1|2189|rna-gnl|WGS:LHPG|mrna.C2E21_6613A_C2E21_6613,0.085541318,0.005201627
jgi|Chloso1602_1|2492|rna-gnl|WGS:LHPG|mrna.C2E21_6897,4.749595824,0.008206837
jgi|Chloso1602_1|3126|rna-gnl|WGS:LHPG|mrna.C2E21_7469,0.41454643,0.00175723
jgi|Chloso1602_1|4547|rna-gnl|WGS:LHPG|mrna.C2E21_1099,2.201716566,0.005796042
jgi|Chloso1602_1|5143|rna-gnl|WGS:LHPG|mrna.C2E21_8687,2.849809458,0.006969839
jgi|Chloso1602_1|6571|rna-gnl|WGS:LHPG|mrna.C2E21_1781,0.192593005,0.003584534
jgi|Chloso1602_1|1001|rna-gnl|WGS:LHPG|mrna.C2E21_5534,1.388318207,0.00171321
jgi|Chloso1602_1|10145|rna-gnl|WGS:LHPG|mrna.C2E21_5088,2.893140588,0.004590725
jgi|Chloso1602_1|10162|rna-gnl|WGS:LHPG|mrna.C2E21_5104,1.265673123,0.005713422
jgi|Chloso1602_1|10221|rna-gnl|WGS:LHPG|mrna.C2E21_5158,3.78185657,0.0054153
jgi|Chloso1602_1|1085|rna-gnl|WGS:LHPG|mrna.C2E21_5605,0.134156245,0.002832201
jgi|Chloso1602_1|1204|rna-gnl|WGS:LHPG|mrna.C2E21_5712,3.334672749,0.009973772
jgi|Chloso1602_1|1274|rna-gnl|WGS:LHPG|mrna.C2E21_5776,0.657918055,0.008041051
jgi|Chloso1602_1|1388|rna-gnl|WGS:LHPG|mrna.C2E21_5886,0.34031134,0.009931902
jgi|Chloso1602_1|1720|rna-gnl|WGS:LHPG|mrna.C2E21_6194,3.246877786,0.006924807
jgi|Chloso1602_1|1752|rna-gnl|WGS:LHPG|mrna.C2E21_6224,3.78353874,0.009307811
jgi|Chloso1602_1|1881|rna-gnl|WGS:LHPG|mrna.C2E21_6341,3.474135695,0.00254957
jgi|Chloso1602_1|2028|rna-gnl|WGS:LHPG|mrna.C2E21_6472C_C2E21_6472,1.29120426,0.004199933
jgi|Chloso1602_1|2029|rna-gnl|WGS:LHPG|mrna.C2E21_6472A_C2E21_6472,3.856446643,0.0048657
jgi|Chloso1602_1|2030|rna-gnl|WGS:LHPG|mrna.C2E21_6472B_C2E21_6472,3.272368647,0.000724308
jgi|Chloso1602_1|2492|rna-gnl|WGS:LHPG|mrna.C2E21_6897,2.886302923,0.003765225
jgi|Chloso1602_1|2561|rna-gnl|WGS:LHPG|mrna.C2E21_6959A_C2E21_6959,3.573849519,0.006602901
jgi|Chloso1602_1|2562|rna-gnl|WGS:LHPG|mrna.C2E21_6959B_C2E21_6959,1.568405706,7.75E-05
jgi|Chloso1602_1|2762|rna-gnl|WGS:LHPG|mrna.C2E21_7142,4.800684291,0.000787253
jgi|Chloso1602_1|2843|rna-gnl|WGS:LHPG|mrna.C2E21_7214,3.391722342,0.002240998
jgi|Chloso1602_1|2854|rna-gnl|WGS:LHPG|mrna.C2E21_7224,0.535414404,0.00903021
jgi|Chloso1602_1|3079|rna-gnl|WGS:LHPG|mrna.C2E21_7425,0.81074547,0.005558357
jgi|Chloso1602_1|3297|rna-gnl|WGS:LHPG|mrna.C2E21_7624,4.768444013,0.002573608
jgi|Chloso1602_1|3353|rna-gnl|WGS:LHPG|mrna.C2E21_7674,3.342460623,0.008919713
jgi|Chloso1602_1|340|rna-gnl|WGS:LHPG|mrna.C2E21_0316,4.864339561,0.004832255
jgi|Chloso1602_1|3915|rna-gnl|WGS:LHPG|mrna.C2E21_8191B_C2E21_8191,3.919003359,0.001339011
jgi|Chloso1602_1|3916|rna-gnl|WGS:LHPG|mrna.C2E21_8191C_C2E21_8191,1.157071618,0.002122775
jgi|Chloso1602_1|3917|rna-gnl|WGS:LHPG|mrna.C2E21_8191A_C2E21_8191,2.346359683,0.005949452
jgi|Chloso1602_1|4062|rna-gnl|WGS:LHPG|mrna.C2E21_8328,3.394684215,0.005593245
jgi|Chloso1602_1|4233|rna-gnl|WGS:LHPG|mrna.C2E21_0796,0.17551818,0.000126561
jgi|Chloso1602_1|4237|rna-gnl|WGS:LHPG|mrna.C2E21_0800,4.960891868,0.003475652
jgi|Chloso1602_1|4464|rna-gnl|WGS:LHPG|mrna.C2E21_1017B_C2E21_1017,1.199085041,0.008427287
jgi|Chloso1602_1|4465|rna-gnl|WGS:LHPG|mrna.C2E21_1017A_C2E21_1017,3.533872601,0.008647366
jgi|Chloso1602_1|4547|rna-gnl|WGS:LHPG|mrna.C2E21_1099,4.982893134,0.001864159
jgi|Chloso1602_1|454|rna-gnl|WGS:LHPG|mrna.C2E21_0422,2.953729545,0.004073366
jgi|Chloso1602_1|4613|rna-gnl|WGS:LHPG|mrna.C2E21_1159,3.69008072,0.001287018
jgi|Chloso1602_1|4892|rna-gnl|WGS:LHPG|mrna.C2E21_8456,1.806442859,0.006687883
jgi|Chloso1602_1|4934|rna-gnl|WGS:LHPG|mrna.C2E21_8492,0.002719398,0.004764668
jgi|Chloso1602_1|5034|rna-gnl|WGS:LHPG|mrna.C2E21_8585,1.470384308,0.00550728
jgi|Chloso1602_1|522|rna-gnl|WGS:LHPG|mrna.C2E21_0488,2.603914286,0.005178825
jgi|Chloso1602_1|5274|rna-gnl|WGS:LHPG|mrna.C2E21_8814,0.65541503,0.003452283
jgi|Chloso1602_1|536|rna-gnl|WGS:LHPG|mrna.C2E21_0502,3.501129755,0.007711108
jgi|Chloso1602_1|5525|rna-gnl|WGS:LHPG|mrna.C2E21_9034,3.147389184,0.003917172
jgi|Chloso1602_1|5605|rna-gnl|WGS:LHPG|mrna.C2E21_9100,4.940833104,8.63E-06
jgi|Chloso1602_1|5611|rna-gnl|WGS:LHPG|mrna.C2E21_9106,1.797790874,0.009638694
jgi|Chloso1602_1|5624|rna-gnl|WGS:LHPG|mrna.C2E21_9115,4.693212088,0.004405948
jgi|Chloso1602_1|5765|rna-gnl|WGS:LHPG|mrna.C2E21_9244,3.523401496,0.006473762
jgi|Chloso1602_1|5882|rna-gnl|WGS:LHPG|mrna.C2E21_9360,2.680376616,0.000219374
jgi|Chloso1602_1|5916|rna-gnl|WGS:LHPG|mrna.C2E21_9393,1.786939708,0.000534651
jgi|Chloso1602_1|6140|rna-gnl|WGS:LHPG|mrna.C2E21_1367,3.161770265,0.006873634
jgi|Chloso1602_1|6246|rna-gnl|WGS:LHPG|mrna.C2E21_1471,0.495604845,0.003053439
jgi|Chloso1602_1|6420|rna-gnl|WGS:LHPG|mrna.C2E21_1635,4.527957793,0.006155138
jgi|Chloso1602_1|6503|rna-gnl|WGS:LHPG|mrna.C2E21_1717,1.600302014,0.006731769
jgi|Chloso1602_1|6532|rna-gnl|WGS:LHPG|mrna.C2E21_1744B_C2E21_1744,2.94860793,0.001951008
jgi|Chloso1602_1|6546|rna-gnl|WGS:LHPG|mrna.C2E21_1758,4.569057035,0.003822384
jgi|Chloso1602_1|6571|rna-gnl|WGS:LHPG|mrna.C2E21_1781,4.170436073,0.007809863
jgi|Chloso1602_1|6637|rna-gnl|WGS:LHPG|mrna.C2E21_1840,3.567051966,0.001271753
jgi|Chloso1602_1|6708|rna-gnl|WGS:LHPG|mrna.C2E21_1905,4.775082609,0.002183083
jgi|Chloso1602_1|6892|rna-gnl|WGS:LHPG|mrna.C2E21_2069,4.986194998,0.007197596
jgi|Chloso1602_1|7105|rna-gnl|WGS:LHPG|mrna.C2E21_2270,3.722980851,0.006556368
jgi|Chloso1602_1|7226|rna-gnl|WGS:LHPG|mrna.C2E21_2380,0.783589212,0.007164079
jgi|Chloso1602_1|7230|rna-gnl|WGS:LHPG|mrna.C2E21_2384,2.289913821,0.003412494
jgi|Chloso1602_1|7338|rna-gnl|WGS:LHPG|mrna.C2E21_2487,2.804931307,0.002435053
jgi|Chloso1602_1|743|rna-gnl|WGS:LHPG|mrna.C2E21_0685,2.133472173,0.005854234
jgi|Chloso1602_1|7508|rna-gnl|WGS:LHPG|mrna.C2E21_2637,4.137847566,0.009355298
jgi|Chloso1602_1|7560|rna-gnl|WGS:LHPG|mrna.C2E21_2684,1.038183146,0.004719147
jgi|Chloso1602_1|7609|rna-gnl|WGS:LHPG|mrna.C2E21_2727,1.846658814,0.002074004
jgi|Chloso1602_1|7652|rna-gnl|WGS:LHPG|mrna.C2E21_2765,3.190670429,0.001095119
jgi|Chloso1602_1|7841|rna-gnl|WGS:LHPG|mrna.C2E21_2942,4.392569211,0.002965816
jgi|Chloso1602_1|8044|rna-gnl|WGS:LHPG|mrna.C2E21_3134,0.981964993,0.001163906
jgi|Chloso1602_1|8091|rna-gnl|WGS:LHPG|mrna.C2E21_3178,0.570445074,0.002254778
